OrderDate,Revenue,Running_Revenue
2023-01-01,1393339.2599999988,1393339.2599999988
2023-01-02,1686525.0999999996,3079864.3599999985
2023-01-03,1625469.1499999997,4705333.509999998
2023-01-04,1480674.3199999987,6186007.829999996
2023-01-05,1625169.9400000004,7811177.769999997
2023-01-06,1589027.1899999995,9400204.959999997
2023-01-07,1557134.5599999998,10957339.519999998
2023-01-08,1595576.27,12552915.789999997
2023-01-09,1543498.9400000006,14096414.729999999
2023-01-10,1483277.760000002,15579692.49
2023-01-11,1610588.8000000012,17190281.290000003
2023-01-12,1575616.0100000007,18765897.300000004
2023-01-13,1619378.3800000008,20385275.680000007
2023-01-14,1564223.649999998,21949499.330000006
2023-01-15,1446128.0099999993,23395627.340000004
2023-01-16,1532098.5799999991,24927725.92
2023-01-17,1492959.1799999988,26420685.1
2023-01-18,1592291.8199999996,28012976.92
2023-01-19,1559242.3199999987,29572219.240000002
2023-01-20,1509992.1799999985,31082211.42
2023-01-21,1488416.020000001,32570627.44
2023-01-22,1530425.5300000005,34101052.97
2023-01-23,1467731.3499999987,35568784.32
2023-01-24,1603064.1900000013,37171848.510000005
2023-01-25,1618238.9600000004,38790087.470000006
2023-01-26,1513891.9999999988,40303979.470000006
2023-01-27,1598579.260000001,41902558.730000004
2023-01-28,1585470.0599999996,43488028.79000001
2023-01-29,1587961.9999999988,45075990.79000001
2023-01-30,1648823.1299999976,46724813.92
2023-01-31,1552499.6299999992,48277313.550000004
2023-02-01,1548914.8399999992,49826228.39
2023-02-02,1473835.6400000022,51300064.03
2023-02-03,1572448.7300000004,52872512.760000005
2023-02-04,1471234.7400000014,54343747.50000001
2023-02-05,1524902.1800000023,55868649.68000001
2023-02-06,1451475.0499999986,57320124.730000004
2023-02-07,1551792.2600000007,58871916.99
2023-02-08,1515615.9999999993,60387532.99
2023-02-09,1557909.1900000013,61945442.18000001
2023-02-10,1558160.9000000001,63503603.080000006
2023-02-11,1570555.2600000005,65074158.34
2023-02-12,1506938.7900000012,66581097.13
2023-02-13,1631013.5300000012,68212110.66
2023-02-14,1500537.3099999994,69712647.97
2023-02-15,1439920.7499999988,71152568.72
2023-02-16,1593439.4100000013,72746008.13
2023-02-17,1532308.2,74278316.33
2023-02-18,1479529.6599999988,75757845.99
2023-02-19,1515867.8100000005,77273713.8
2023-02-20,1480245.1699999978,78753958.97
2023-02-21,1617007.0399999998,80370966.01
2023-02-22,1541359.3800000001,81912325.39
2023-02-23,1451764.9100000008,83364090.3
2023-02-24,1477539.1400000013,84841629.44
2023-02-25,1561004.4699999995,86402633.91
2023-02-26,1562755.9700000004,87965389.88
2023-02-27,1443725.3600000006,89409115.24
2023-02-28,1517838.3600000006,90926953.6
2023-03-01,1576532.8100000015,92503486.41
2023-03-02,1602953.380000001,94106439.78999999
2023-03-03,1566625.9400000004,95673065.72999999
2023-03-04,1404167.8399999992,97077233.57
2023-03-05,1537070.9400000004,98614304.50999999
2023-03-06,1530773.2999999984,100145077.80999999
2023-03-07,1624827.1899999992,101769904.99999999
2023-03-08,1567073.9099999992,103336978.90999998
2023-03-09,1542760.2199999997,104879739.12999998
2023-03-10,1604740.639999998,106484479.76999998
2023-03-11,1472389.02,107956868.78999998
2023-03-12,1467991.3400000005,109424860.12999998
2023-03-13,1623468.94,111048329.06999998
2023-03-14,1570254.1899999972,112618583.25999998
2023-03-15,1543014.419999999,114161597.67999998
2023-03-16,1419095.169999999,115580692.84999998
2023-03-17,1496337.5700000008,117077030.41999999
2023-03-18,1535684.9199999971,118612715.33999999
2023-03-19,1483719.4099999995,120096434.74999999
2023-03-20,1396472.0000000012,121492906.74999999
2023-03-21,1619999.1199999978,123112905.86999999
2023-03-22,1532447.3800000006,124645353.24999999
2023-03-23,1564357.060000001,126209710.30999999
2023-03-24,1523519.0900000029,127733229.39999999
2023-03-25,1550857.3500000006,129284086.74999999
2023-03-26,1615221.409999999,130899308.15999998
2023-03-27,1616191.4100000013,132515499.56999998
2023-03-28,1583943.7200000004,134099443.28999998
2023-03-29,1507497.0999999996,135606940.39
2023-03-30,1545110.4200000013,137152050.80999997
2023-03-31,1582144.9099999995,138734195.71999997
2023-04-01,1508182.2300000023,140242377.94999996
2023-04-02,1580035.63,141822413.57999995
2023-04-03,1447766.6699999992,143270180.24999994
2023-04-04,1472224.2500000012,144742404.49999994
2023-04-05,1592106.3200000017,146334510.81999993
2023-04-06,1546092.9599999997,147880603.77999994
2023-04-07,1371673.9900000016,149252277.76999995
2023-04-08,1588610.4799999993,150840888.24999994
2023-04-09,1582949.6700000002,152423837.91999993
2023-04-10,1529059.3800000004,153952897.29999992
2023-04-11,1595774.3799999992,155548671.67999992
2023-04-12,1576321.979999999,157124993.6599999
2023-04-13,1565568.1699999988,158690561.8299999
2023-04-14,1533944.899999998,160224506.7299999
2023-04-15,1612175.7299999995,161836682.4599999
2023-04-16,1622787.580000001,163459470.0399999
2023-04-17,1527594.1000000017,164987064.1399999
2023-04-18,1564221.23,166551285.3699999
2023-04-19,1623588.4399999995,168174873.80999988
2023-04-20,1601048.2899999989,169775922.09999987
2023-04-21,1582732.0400000003,171358654.13999987
2023-04-22,1487081.9200000006,172845736.05999985
2023-04-23,1561305.7700000035,174407041.82999986
2023-04-24,1679703.759999998,176086745.58999985
2023-04-25,1596819.530000002,177683565.11999986
2023-04-26,1587605.1999999983,179271170.31999984
2023-04-27,1471543.699999999,180742714.01999983
2023-04-28,1467608.2699999984,182210322.28999984
2023-04-29,1508808.18,183719130.46999985
2023-04-30,1630518.8200000008,185349649.28999984
2023-05-01,1442250.0600000022,186791899.34999985
2023-05-02,1447287.949999999,188239187.29999983
2023-05-03,1614001.0399999996,189853188.33999982
2023-05-04,1507763.0599999987,191360951.39999983
2023-05-05,1548536.209999998,192909487.60999984
2023-05-06,1582894.7999999984,194492382.40999985
2023-05-07,1654744.650000001,196147127.05999985
2023-05-08,1606650.9999999995,197753778.05999985
2023-05-09,1613126.070000001,199366904.12999985
2023-05-10,1421016.9400000009,200787921.06999984
2023-05-11,1599715.0100000007,202387636.07999983
2023-05-12,1424007.29,203811643.36999983
2023-05-13,1650829.6899999985,205462473.05999982
2023-05-14,1556017.31,207018490.36999983
2023-05-15,1582720.1800000004,208601210.54999983
2023-05-16,1404893.1799999997,210006103.72999984
2023-05-17,1395201.540000001,211401305.26999983
2023-05-18,1637963.539999999,213039268.80999982
2023-05-19,1679876.3300000022,214719145.13999984
2023-05-20,1502719.2500000005,216221864.38999984
2023-05-21,1397495.8900000013,217619360.27999985
2023-05-22,1575985.7599999995,219195346.03999984
2023-05-23,1545152.3000000003,220740498.33999985
2023-05-24,1497403.6700000013,222237902.00999984
2023-05-25,1493882.1300000001,223731784.13999984
2023-05-26,1579483.3899999994,225311267.52999982
2023-05-27,1514355.7500000014,226825623.27999982
2023-05-28,1628412.7900000005,228454036.0699998
2023-05-29,1717836.9800000018,230171873.0499998
2023-05-30,1739345.53,231911218.5799998
2023-05-31,1569882.0900000003,233481100.6699998
2023-06-01,1497357.0399999968,234978457.7099998
2023-06-02,1470384.9000000001,236448842.6099998
2023-06-03,1580159.739999999,238029002.34999982
2023-06-04,1426847.4000000025,239455849.74999982
2023-06-05,1501601.5099999998,240957451.2599998
2023-06-06,1426464.3399999985,242383915.59999982
2023-06-07,1442925.35,243826840.9499998
2023-06-08,1378439.990000001,245205280.93999982
2023-06-09,1628173.660000001,246833454.59999982
2023-06-10,1571606.9299999985,248405061.52999982
2023-06-11,1480025.530000001,249885087.05999982
2023-06-12,1631910.6700000009,251516997.7299998
2023-06-13,1546291.0300000003,253063288.7599998
2023-06-14,1590459.6299999994,254653748.3899998
2023-06-15,1608923.6799999992,256262672.0699998
2023-06-16,1537365.3100000003,257800037.37999982
2023-06-17,1546029.3100000003,259346066.68999982
