StoreID,StoreName,City,OpeningYear
STRCEVH8U28EA,Zepto Dark Store 1,Pune,2022
STR685S5UX931,Zepto Dark Store 2,Chennai,2024
STR5L4ZOCHTWM,Zepto Dark Store 3,Hyderabad,2023
STRO7RVAMGTED,Zepto Dark Store 4,Chennai,2021
STR0MPK67AC6A,Zepto Dark Store 5,Noida,2023
STR5T7QKSN8F0,Zepto Dark Store 6,Pune,2023
STRCEBHPT31ZW,Zepto Dark Store 7,Noida,2023
STRN6VS01RT3Y,Zepto Dark Store 8,Noida,2021
STRUU1DS4112T,Zepto Dark Store 9,Bangalore,2025
STRRSQLX45IXP,Zepto Dark Store 10,Chennai,2021
STRRGUZYZYW7U,Zepto Dark Store 11,Delhi,2021
STRKN8GFHJHS0,Zepto Dark Store 12,Pune,2021
STRD7JZVPBML4,Zepto Dark Store 13,Kolkata,2021
STRASV1GHL7UX,Zepto Dark Store 14,Pune,2021
STR3L5D6MNEMX,Zepto Dark Store 15,Bangalore,2023
STR2JV7Y1Z37D,Zepto Dark Store 16,Mumbai,2023
STR9NKTXN948H,Zepto Dark Store 17,Mumbai,2021
STRNUAYBS4TEN,Zepto Dark Store 18,Gurgaon,2024
STRLIGDM5Z0NB,Zepto Dark Store 19,Mumbai,2024
STR7WH8FV984C,Zepto Dark Store 20,Kolkata,2025
STR8MKFOUW7CD,Zepto Dark Store 21,Gurgaon,2024
STRBAMBUWXCQ7,Zepto Dark Store 22,Bangalore,2022
STRMDHUGEJX32,Zepto Dark Store 23,Kolkata,2022
STRNPDCYDRUP3,Zepto Dark Store 24,Delhi,2024
STRCQGS66QJAF,Zepto Dark Store 25,Chennai,2021
STRBGN37OJZ5R,Zepto Dark Store 26,Mumbai,2024
STRE0892JVB0A,Zepto Dark Store 27,Delhi,2022
STR68EEKE1RZ9,Zepto Dark Store 28,Pune,2024
STR2WJ33A3B0P,Zepto Dark Store 29,Chennai,2023
STRCRF81Q19JZ,Zepto Dark Store 30,Mumbai,2025
STR0Z7RULLNGY,Zepto Dark Store 31,Hyderabad,2023
STR9KK0LGYDQZ,Zepto Dark Store 32,Bangalore,2023
STRWFW6UY5J85,Zepto Dark Store 33,Delhi,2025
STRI9V0LK6148,Zepto Dark Store 34,Delhi,2021
